"Fj�ldi starfandi, starfa og vinnustunda eftir atvinnugreinum og �rsfj�r�ungum 1991-2023"

"�rsfj�r�ungur";"M�likvar�i";"Starfandi";"A. Landb�na�ur, sk�gr�kt og fiskvei�ar";"B-E. Framlei�sla, n�mugr�ftur, veitustarfsemi og me�h�ndlun �rgangs";"C. Framlei�sla";"F. Byggingarstarfsemi og mannvirkjager�";"G-I. Heildsala og verslun, samg�ngur og geymslusv��i, rekstur veitinga- og gistista�a";"J. Uppl�singar og fjarskipti";"K. Fj�rm�la- og v�tryggingastarfsemi";"M-N. �mis s�rh�f� �j�nusta";"O-Q. Opinber stj�rns�sla, fr��slustarfsemi, heilbrig�is- og f�lags�j�nusta";"R-U. �nnur starfsemi";"Samtals"
"1991�1";"Fj�ldi vinnustunda";"Starfandi alls";5440200;10646200;9756200;3451000;12275100;2156300;2264800;2732200;16693800;2248700;58075900
"1991�1";"Fj�ldi vinnustunda";"Launaf�lk";4353800;10396700;9506900;3070700;11379000;2067600;2253200;2352100;16179500;1887500;54097000
"1991�1";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";1086400;249500;249300;380300;896100;88700;11500;380000;514299;361100;3979000
"1991�1";"Fj�ldi starfandi";"Starfandi alls";11300;23100;21600;5400;29300;5400;4800;5900;35100;5300;126200
"1991�1";"Fj�ldi starfandi";"Launaf�lk";6400;22500;21000;4500;27000;5100;4800;5000;33800;4300;113900
"1991�1";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";4900;600;600;900;2300;200;0;1000;1300;1000;12300
"1991�1";"Fj�ldi starfa";"Starfandi alls";13200;25200;23500;6800;32000;6300;5400;7800;41600;7000;145800
"1991�1";"Fj�ldi starfa";"Launaf�lk";7000;24100;22400;5800;28500;5800;5300;5700;39000;5100;126800
"1991�1";"Fj�ldi starfa";"Sj�lfst�tt starfandi";6200;1100;1100;1100;3500;500;100;2100;2500;1900;19000
"1991�2";"Fj�ldi vinnustunda";"Starfandi alls";5638800;9981500;9127100;3533800;12603300;1930900;2068300;2516700;16273400;2184100;56880700
"1991�2";"Fj�ldi vinnustunda";"Launaf�lk";4547900;9727500;8873200;3135000;11687000;1844300;2057000;2139800;15751700;1849400;52878500
"1991�2";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";1090900;254000;253900;398800;916200;86600;11300;376900;521700;334700;4002200
"1991�2";"Fj�ldi starfandi";"Starfandi alls";12000;23900;22300;6400;30200;5300;4900;6100;37600;5400;132500
"1991�2";"Fj�ldi starfandi";"Launaf�lk";7100;23200;21600;5500;27900;5100;4900;5200;36300;4500;120200
"1991�2";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";4900;600;600;900;2300;200;0;900;1300;1000;12200
"1991�2";"Fj�ldi starfa";"Starfandi alls";14000;26300;24500;7900;34000;6400;5500;8200;45400;7500;155800
"1991�2";"Fj�ldi starfa";"Launaf�lk";7700;25300;23400;6700;30500;5900;5500;6100;42800;5700;136800
"1991�2";"Fj�ldi starfa";"Sj�lfst�tt starfandi";6200;1100;1100;1100;3500;500;100;2100;2600;1800;19000
"1991�3";"Fj�ldi vinnustunda";"Starfandi alls";5035600;9678700;8768600;3408200;12049600;1866200;2008000;2505300;15292100;2162400;54153500
"1991�3";"Fj�ldi vinnustunda";"Launaf�lk";3924500;9420000;8510000;2995600;11118000;1778900;1996100;2124700;14774200;1825400;50093900
"1991�3";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";1111100;258700;258600;412600;931600;87300;11800;380600;517900;337000;4059700
"1991�3";"Fj�ldi starfandi";"Starfandi alls";12000;24300;22500;7200;31200;5300;5100;6300;39300;5600;136700
"1991�3";"Fj�ldi starfandi";"Launaf�lk";7000;23600;21900;6200;28800;5100;5000;5300;38000;4600;124300
"1991�3";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";4900;600;600;1000;2300;200;0;900;1300;1000;12400
"1991�3";"Fj�ldi starfa";"Starfandi alls";14000;26800;24800;8600;35300;6500;5600;8300;46400;7300;159300
"1991�3";"Fj�ldi starfa";"Launaf�lk";7800;25700;23700;7400;31800;6000;5500;6200;43900;5500;140300
"1991�3";"Fj�ldi starfa";"Sj�lfst�tt starfandi";6200;1100;1100;1200;3500;500;100;2100;2500;1800;19000
"1991�4";"Fj�ldi vinnustunda";"Starfandi alls";5852500;11285600;10361300;3642600;12769600;2102900;2237800;2693400;17311100;2318600;60378900
"1991�4";"Fj�ldi vinnustunda";"Launaf�lk";4816300;11032400;10108200;3216700;11854800;2017500;2226400;2315300;16779100;1962800;56375300
"1991�4";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";1036099;253200;253100;426000;914900;85400;11400;378000;531900;355800;4003600
"1991�4";"Fj�ldi starfandi";"Starfandi alls";11800;23500;21900;7000;30400;5300;4700;6000;35200;5400;129900
"1991�4";"Fj�ldi starfandi";"Launaf�lk";7000;22800;21300;6000;28000;5100;4700;5000;33900;4400;117400
"1991�4";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";4800;700;700;1000;2400;200;0;1000;1300;1000;12500
"1991�4";"Fj�ldi starfa";"Starfandi alls";13700;26000;24300;8500;33900;6300;5400;8100;42900;7500;153000
"1991�4";"Fj�ldi starfa";"Launaf�lk";7600;24900;23200;7300;30300;5800;5300;6000;40300;5700;133700
"1991�4";"Fj�ldi starfa";"Sj�lfst�tt starfandi";6100;1100;1100;1200;3600;500;100;2200;2600;1900;19300
"1992�1";"Fj�ldi vinnustunda";"Starfandi alls";5538700;10728500;9838900;3481400;12359200;2084500;2264000;2675900;17171400;2222700;58686300
"1992�1";"Fj�ldi vinnustunda";"Launaf�lk";4493500;10483200;9593700;3082100;11460800;1995900;2252000;2302300;16635400;1863800;54718900
"1992�1";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";1045200;245400;245200;399300;898300;88600;12000;373700;536000;358900;3967400
"1992�1";"Fj�ldi starfandi";"Starfandi alls";11600;22300;20800;5200;29900;5100;5000;5800;36500;5100;126800
"1992�1";"Fj�ldi starfandi";"Launaf�lk";6700;21700;20200;4200;27500;4900;5000;4800;35200;4100;114500
"1992�1";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";4900;600;600;1000;2300;200;0;900;1400;1000;12300
"1992�1";"Fj�ldi starfa";"Starfandi alls";13500;24200;22500;6600;32400;6000;5500;7700;43200;6800;146300
"1992�1";"Fj�ldi starfa";"Launaf�lk";7300;23200;21500;5400;28900;5500;5500;5500;40500;5000;127100
"1992�1";"Fj�ldi starfa";"Sj�lfst�tt starfandi";6200;1000;1000;1200;3500;500;100;2100;2700;1800;19100
"1992�2";"Fj�ldi vinnustunda";"Starfandi alls";5720600;10078700;9221600;3559100;12643300;1846800;2058400;2468200;16754700;2159700;57433500
"1992�2";"Fj�ldi vinnustunda";"Launaf�lk";4682200;9829000;8972000;3137400;11725300;1760400;2046700;2097300;16207100;1823400;53442600
"1992�2";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";1038500;249700;249600;421700;918000;86300;11800;370900;547600;336300;3990900
"1992�2";"Fj�ldi starfandi";"Starfandi alls";12200;22900;21400;6200;30800;5100;5100;6000;39200;5300;133200
"1992�2";"Fj�ldi starfandi";"Launaf�lk";7400;22300;20800;5200;28500;4900;5100;5000;37800;4300;120800
"1992�2";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";4900;600;600;1000;2300;200;0;900;1400;1000;12300
"1992�2";"Fj�ldi starfa";"Starfandi alls";14200;25300;23500;7600;34500;6100;5700;8000;47200;7300;156400
"1992�2";"Fj�ldi starfa";"Launaf�lk";8000;24300;22500;6400;31000;5600;5600;5900;44500;5500;137200
"1992�2";"Fj�ldi starfa";"Sj�lfst�tt starfandi";6200;1000;1000;1200;3500;500;100;2100;2700;1800;19200
"1992�3";"Fj�ldi vinnustunda";"Starfandi alls";5060000;9793500;8877100;3422900;12025600;1766200;1986900;2466900;15732600;2138300;54536700
"1992�3";"Fj�ldi vinnustunda";"Launaf�lk";4016000;9538800;8622500;2984900;11093000;1679300;1974500;2091500;15186100;1797000;50494500
"1992�3";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";1044099;254700;254600;438000;932600;87000;12400;375400;546500;341200;4042200
"1992�3";"Fj�ldi starfandi";"Starfandi alls";12200;23300;21600;6900;31700;5000;5200;6100;41100;5400;137300
"1992�3";"Fj�ldi starfandi";"Launaf�lk";7300;22700;21000;5900;29300;4800;5200;5200;39700;4400;124800
"1992�3";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";4800;600;600;1000;2400;200;0;900;1400;1000;12500
"1992�3";"Fj�ldi starfa";"Starfandi alls";14200;25700;23800;8300;35700;6100;5700;8100;48300;7100;159800
